studentId,class
245,6W
246,6M
247,1J
248,11C
249,5I
250,7K
251,8U
252,7U
253,5W
254,4U
255,3G
256,9B
257,9M
258,12D
259,3L
260,12B
261,8C
262,6R
263,8M
264,12M
265,1X
266,11B
267,10T
268,12S
269,7C
270,6B
271,12M
272,4O
273,9S
274,5A
275,10L
276,7S
277,1K
278,10Q
279,2B
280,7V
281,11G
282,7Z
283,8H
284,7E
285,6V
286,5U
287,12B
288,4A
289,7F
290,7Q
291,11P
292,6B
293,8X
294,2S
295,1C
296,8H
297,1N
298,9Y
299,10X
300,7E
301,5P
302,5P
303,1U
304,11M
305,3F
306,9A
307,6F
308,9S
309,12C
310,2V
311,5O
312,12P
313,8F
314,7R
315,8Y
316,3O
317,8P
318,6P
319,6P
320,7O
321,5J
322,5X
323,11Y
324,3K
325,1B
326,1I
327,2P
328,6Q
329,8Q
330,5R
331,2O
332,6S
333,10M
334,12L
335,12S
336,5Q
337,6P
338,3M
339,1G
340,11V
341,10H
342,8R
343,12D
344,3K
345,2X
346,9I
347,1L
348,1A
349,8A
350,3S
351,7C
352,1T
353,5O
354,4I
355,1S
356,9G
357,2U
358,12A
359,8P
360,9K
361,4D
362,3W
363,2U
364,3P
365,1F
366,1H
367,3U
368,8C
369,3H
370,4C
371,3A
372,3Q
373,4X
374,9U
375,7U
376,1T
377,9H
378,6G
379,1U
380,7K
381,5A
382,5F
383,5H
384,9I
385,11W
386,11V
387,3D
388,4P
389,2M
390,2B
391,12H
392,12V
393,12L
394,4G
395,1E
396,1X
397,6J
398,10D
399,6N
400,7B
401,1N
402,7K
403,4O
404,5Q
405,1D
406,2H
407,1E
408,2L
409,2O
410,3W
411,11U
412,6X
413,11Q
414,3N
415,5T
416,8M
417,2O
418,7E
419,3B
420,1T
421,10E
422,11B
423,9W
424,12K
425,7X
426,11V
427,8T
428,3Z
429,8L
430,7S
431,12Y
432,1P
433,8T
434,6J
435,9M
436,8D
437,5I
438,10O
439,2P
440,12X
441,3O
442,11K
443,1R
444,8W
445,1V
446,6V
447,4F
448,9K
449,7Z
450,2D
451,4P
452,10C
453,12C
454,2I
455,9Z
456,3F
457,5P
458,6M
459,9J
460,2N
461,7S
462,3K
463,11F
464,8M
465,11P
466,5Y
467,10M
468,2P
469,4P
470,6Z
471,8D
472,9W
473,1V
474,9S
475,12O
476,6H
477,2H
478,2C
479,9O
480,9W
481,8L
482,8R
483,10Z
484,8Q
485,7A
486,7S
487,12P
488,5V
489,1L
490,11Q
491,9U
492,7U
493,8G
494,10Y
495,10N
496,1Z
497,6G
498,1O
499,6N
500,2A
501,5Z
502,4Y
503,6U
504,9F
505,2G
506,4C
507,4B
508,9T
509,7H
510,6S
511,11Q
512,3Y
513,8A
514,10W
515,10Y
516,9X
517,1O
518,4U
519,11S
520,12M
521,7U
522,2X
523,11I
524,11S
525,9U
526,7J
527,7X
528,3J
529,6M
530,1Z
531,10M
532,2S
533,2K
534,6K
535,12T
536,10O
537,2C
538,4Q
539,5D
540,8W
541,6P
542,9H
543,4C
544,7P
545,9V
546,4N
547,8R
548,10M
549,7I
550,6W
551,9M
552,6P
553,10D
554,11A
555,1B
556,12J
557,5A
558,5Z
559,12O
560,9P
561,4N
562,7X
563,8S
564,1L
565,12C
566,4R
567,10R
568,4D
569,5C
570,3O
571,9E
572,4G
573,1J
574,9Q
575,6C
576,9N
577,11T
578,9A
579,12C
580,12U
581,11E
582,12P
583,8R
584,12O
585,11L
586,3P
587,2M
588,7L
589,1C
590,3Q
591,6T
592,8U
593,5E
594,4D
595,11I
596,5R
597,3E
598,5C
599,9T
600,8X
601,12I
602,10U
603,2M
604,6K
605,7B
606,11L
607,4G
608,5E
609,1X
610,11W
611,11Y
612,8T
613,7L
614,2L
615,1G
616,7Q
617,7D
618,2R
619,8I
620,8N
621,7U
622,10S
623,11J
624,4L
625,7V
626,1A
627,6V
628,8P
629,9R
630,6W
631,11R
632,11G
633,1G
634,10H
635,9N
636,1A
637,8P
638,8Q
639,2E
640,1N
641,12X
642,4F
643,3T
644,2R
645,3J
646,2Q
647,3G
648,10F
649,1P
650,5G
651,11U
652,5K
653,10V
654,5J
655,6A
656,11N
657,3U
658,2N
659,3E
660,1Y
661,5Z
662,9C
663,4F
664,6V
665,4E
666,1K
667,11R
668,8Z
669,9Q
670,4O
671,5R
672,8R
673,9Z
674,7R
675,12E
676,8Y
677,2A
678,1M
679,1P
680,11Z
681,3U
682,8L
683,5J
684,5M
685,11E
686,1O
687,4U
688,11S
689,1D
690,11C
691,11I
692,5J
693,12A
694,3A
695,12R
696,9E
697,5D
698,9O
699,10P
700,12Z
701,6E
702,7V
703,6P
704,1L
705,7T
706,10J
707,10C
708,11C
709,11R
710,8I
711,5G
712,8J
713,12Z
714,4L
715,12I
716,11D
717,7Q
718,2X
719,8P
720,7W
721,9S
722,12A
723,11U
724,9L
725,7S
726,3U
727,7W
728,4L
729,2Z
730,1Z
731,4V
732,10D
733,3C
734,5R
735,11J
736,5Y
737,4R
738,7N
739,1K
740,5I
741,10M
742,8Z
743,5D
744,10X
745,11J
746,8L
747,10M
748,2M
749,7K
750,1Z
751,10T
752,4S
753,7S
754,9J
755,2M
756,7I
757,1Y
758,8F
759,3S
760,1Y
761,6Z
762,5D
763,1Y
764,2Z
765,9N
766,10F
767,7X
768,8W
769,7V
770,7Z
771,5K
772,4P
773,6G
774,6Y
775,7F
776,9S
777,7E
778,9C
779,2K
780,1E
781,8Z
782,5Y
783,1S
784,9C
785,4R
786,11X
787,7D
788,10Q
789,8W
790,9W
791,7H
792,6X
793,2W
794,8Y
795,12K
796,8A
797,8H
798,12L
799,8F
800,5P
801,10R
802,6E
803,1F
804,8O
805,7R
806,8T
807,5W
808,3T
809,2B
810,6W
811,2Y
812,11D
813,8P
814,5B
815,2L
816,7P
817,12J
818,6M
819,12H
820,7A
821,11O
822,10A
823,7A
824,12F
825,10K
826,11C
827,7Q
828,4W
829,7G
830,5G
831,7X
832,6H
833,12L
834,6A
835,5P
836,12C
837,8F
838,10M
839,1P
840,5X
841,5L
842,12K
843,6B
844,2T
845,9U
846,11H
847,8G
848,12W
849,12J
850,8F
851,3I
852,2N
853,6N
854,8L
855,5W
856,1L
857,3D
858,9V
859,9O
860,3K
861,7K
862,12A
863,9V
864,10Z
865,6Y
866,7J
867,6N
868,3C
869,12G
870,11K
871,9C
872,2J
873,2I
874,12X
875,2J
876,5G
877,12U
878,3T
879,6O
880,12Q
881,2T
882,7Q
883,3G
884,2H
885,6V
886,10B
887,4V
888,7T
889,9U
890,12Y
891,9K
892,7I
893,3A
894,6J
895,5V
896,5V
897,6K
898,2X
899,10T
900,6K
901,3J
902,5D
903,9J
904,5J
905,8B
906,3H
907,5O
908,4D
909,10V
910,1C
911,6L
912,2J
913,3U
914,11T
915,6T
916,7Q
917,10L
918,5M
919,7T
920,3X
921,11Q
922,2N
923,5D
924,5L
925,1G
926,10T
927,10M
928,3M
929,5A
930,5Q
931,6I
932,6Q
933,12A
934,9N
935,8N
936,8B
937,11X
938,3M
939,4H
940,8J
941,9L
942,12N
943,10O
944,1N
945,3Q
946,1C
947,9G
948,6U
949,11K
950,7W
951,5K
952,11X
953,8X
954,6L
955,10O
956,10X
957,9Q
958,1G
959,6I
960,10P
961,3X
962,12Q
963,12F
964,11D
965,11R
966,6J
967,2Z
968,2W
969,6Q
970,10O
971,12Z
972,4L
973,9Q
974,3S
975,2U
976,3G
977,4H
978,1A
979,11G
980,2D
981,12A
982,5M
983,2U
984,6P
985,5S
986,3H
987,12S
988,12B
989,5R
990,7K
991,9J
992,11X
993,10P
994,10P
995,1K
996,8S
997,5D
998,7X
999,1W
1000,10M
1001,10W
1002,12Q
1003,3A
1004,9S
1005,5C
1006,2N
1007,7P
1008,7K
1009,1L
1010,1Q
1011,11W
1012,9L
1013,10S
1014,8H
1015,8U
1016,5N
1017,9C
1018,10H
1019,8X
1020,3P
1021,4T
1022,8H
1023,12S
1024,5Z
1025,8D
1026,9R
1027,10Y
1028,4G
1029,4U
1030,2A
1031,5A
1032,9L
1033,8S
1034,11G
1035,9I
1036,12Y
1037,10E
1038,1I
1039,6Y
1040,7G
1041,1S
1042,8V
1043,2V
1044,9D
1045,5C
1046,9S
1047,6K
1048,1B
1049,11X
1050,4B
1051,1K
1052,8F
1053,3O
1054,10R
1055,4I
1056,12H
1057,10X
1058,11V
1059,10X
1060,11H
1061,11U
1062,12N
1063,5T
1064,4F
1065,8C
1066,2S
1067,12L
1068,6R
1069,10P
1070,11Z
1071,1L
1072,4S
1073,7V
1074,4P
1075,12I
1076,7U
1077,5Y
1078,5H
1079,9L
1080,9T
1081,1F
1082,7R
1083,3K
1084,3V
1085,5F
1086,10D
1087,2H
1088,4J
1089,5U
1090,7M
1091,4W
1092,5I
1093,1E
1094,5J
1095,6C
1096,3N
1097,2F
1098,12Z
1099,5Z
1100,5A
1101,2F
1102,5V
1103,10P
1104,5E
1105,4C
1106,4G
1107,7H
1108,3K
1109,1Z
1110,6T
1111,4J
1112,6K
1113,11D
1114,5I
1115,10C
1116,8L
1117,1R
1118,2N
1119,3I
1120,4O
1121,5T
1122,11T
1123,1H
1124,6I
1125,9D
1126,3J
1127,11P
1128,8F
1129,7C
1130,7H
1131,8R
1132,1I
1133,6S
1134,9T
1135,2J
1136,4M
1137,6D
1138,4K
1139,4F
1140,5P
1141,11E
1142,12N
1143,11M
1144,12D
1145,1H
1146,10K
1147,6P
1148,3Z
1149,10W
1150,5Z
1151,5E
1152,12E
1153,2X
1154,4A
1155,10V
1156,3W
1157,3K
1158,4D
1159,1E
1160,7C
1161,6J
1162,3L
1163,6F
1164,10M
1165,8P
1166,2G
1167,9A
1168,2B
1169,5O
1170,6E
1171,12O
1172,1I
1173,2D
1174,3B
1175,8J
1176,6Z
1177,8M
1178,5U
1179,3P
1180,4Z
1181,4C
1182,12M
1183,9W
1184,9A
1185,10O
1186,3N
1187,1W
1188,8X
1189,12F
1190,6S
1191,9Q
1192,12N
1193,11R
1194,8O
1195,8Q
1196,12X
1197,7U
1198,5T
1199,7A
1200,3Z
1201,1N
1202,12C
1203,8E
1204,10W
1205,6C
1206,1P
1207,6R
1208,1L
1209,12L
1210,5J
1211,8X
1212,9H
1213,3S
1214,10L
1215,5C
1216,2S
1217,5U
1218,12X
1219,9Q
1220,8G
1221,1Z
1222,10P
1223,12O
1224,4W
1225,12J
1226,12I
1227,4S
1228,11D
1229,12I
1230,7G
1231,3X
1232,9X
1233,12J
1234,7A
1235,7H
1236,10P
1237,7K
1238,10W
1239,4X
1240,5N
1241,9G
1242,4P
1243,2R
1244,7B
1245,3U
1246,11I
1247,11Z
1248,3N
1249,4P
1250,5E
1251,7L
1252,9A
1253,8T
1254,8U
1255,11T
1256,3F
1257,4D
1258,7C
1259,3K
1260,4H
1261,6F
1262,6Q
1263,12N
1264,10F
1265,10C
1266,1A
1267,7U
1268,1F
1269,1D
1270,9I
1271,11G
1272,8P
1273,6Q
1274,10E
1275,1P
1276,5I
1277,12M
1278,9Q
1279,3C
1280,10B
1281,4S
1282,7F
1283,3K
1284,4E
1285,2F
1286,2N
1287,11B
1288,9U
1289,8H
1290,8J
1291,11Q
1292,2Q
1293,5Y
1294,9L
1295,12V
1296,10Y
1297,7H
1298,10I
1299,1G
1300,2Y
1301,10P
1302,11N
1303,10C
1304,4G
1305,9P
1306,10C
1307,1W
1308,1K
1309,7K
1310,5D
1311,12H
1312,6T
1313,9K
1314,1X
1315,12E
1316,12K
1317,7Q
1318,3H
1319,5E
1320,11H
1321,2H
1322,7B
1323,12C
1324,3Y
1325,3E
1326,1B
1327,3B
1328,1T
1329,6J
1330,5H
1331,1H
1332,7D
1333,12K
1334,10E
1335,7Q
1336,9Z
1337,2X
1338,7E
1339,2L
1340,1Z
1341,10U
1342,12U
1343,12C
1344,1P
1345,3O
1346,6F
1347,1G
1348,10O
1349,7S
1350,9H
1351,3J
1352,7U
1353,4B
1354,3A
1355,5W
1356,11W
1357,6N
1358,9Q
1359,6R
1360,11U
1361,9E
1362,9G
1363,4U
1364,12W
1365,8D
1366,8P
1367,4Y
1368,1M
1369,1H
1370,5R
1371,5A
1372,12D
1373,5Z
1374,4F
1375,10F
1376,9V
1377,5B
1378,2X
1379,8M
1380,8I
1381,1V
1382,2Y
1383,12I
1384,1U
1385,9B
1386,11V
1387,2V
1388,2P
1389,10Q
1390,7I
1391,12V
1392,12J
1393,3S
1394,9O
1395,10S
1396,11Z
1397,6N
1398,3R
1399,10A
1400,6S
1401,9M
1402,5E
1403,6B
1404,2X
1405,2Z
1406,8C
1407,5J
1408,9U
1409,8G
1410,8V
1411,1M
1412,4P
1413,8L
1414,12Z
1415,3C
1416,4A
1417,3F
1418,2M
1419,1B
1420,9D
1421,6S
1422,6D
1423,8Q
1424,10B
1425,2T
1426,7I
1427,10B
1428,12G
1429,3F
1430,12Q
1431,12L
1432,11X
1433,12K
1434,3T
1435,1J
1436,4F
1437,9S
1438,2V
1439,3K
1440,8K
1441,2Q
1442,7U
1443,2A
1444,8C
1445,12C
1446,6D
1447,5G
1448,2Y
1449,2Q
1450,5W
1451,4H
1452,4G
1453,5C
1454,6S
1455,8O
1456,7U
1457,12E
1458,10G
1459,9G
1460,8G
1461,12E
1462,3N
1463,11M
1464,11Z
1465,12H
1466,4D
1467,1O
1468,11Z
1469,12R
1470,9N
1471,10B
1472,6F
1473,12Z
1474,10V
1475,6A
1476,10D
1477,11N
1478,3B
1479,4H
1480,12L
1481,1K
1482,8M
1483,10I
1484,1A
1485,4T
1486,12K
1487,7X
1488,6B
1489,3W
1490,2A
1491,8D
1492,12J
1493,2V
1494,2K
1495,4X
1496,8S
1497,11Z
1498,10H
1499,1O
1500,9L
1501,12E
1502,12M
1503,2M
1504,11G
1505,9V
1506,11C
1507,12M
1508,8I
1509,10C
1510,6U
1511,9Q
1512,1K
1513,6Q
1514,4E
1515,5M
1516,9H
1517,2Z
1518,12Y
1519,11J
1520,3B
1521,1Q
1522,2A
1523,9L
1524,12V
1525,7Q
1526,4E
1527,12T
1528,12Y
1529,3D
1530,7B
1531,2H
1532,10W
1533,6J
1534,3K
1535,8L
1536,3X
1537,5K
1538,3A
1539,10L
1540,2D
1541,1R
1542,5W
1543,11W
1544,4J
1545,11P
1546,4O
1547,9W
1548,5I
1549,7Z
1550,10L
1551,7F
1552,11R
1553,11U
1554,12M
1555,2D
1556,3L
1557,12A
1558,5J
1559,4F
1560,6O
1561,3O
1562,5I
1563,7A
1564,4W
1565,11T
1566,12O
1567,6I
1568,7O
1569,4D
1570,10K
1571,10M
1572,4G
1573,2X
1574,3O
1575,10K
1576,6E
1577,5C
1578,2V
1579,3H
1580,9S
1581,8X
1582,6Y
1583,11L
1584,7C
1585,5N
1586,5F
1587,1M
1588,11U
1589,4M
1590,8J
1591,10F
1592,1B
1593,2O
1594,9Z
1595,4B
1596,4F
1597,8X
1598,10V
1599,11T
1600,7U
1601,7J
1602,6G
1603,3B
1604,5N
1605,5Y
1606,7J
1607,2E
1608,9Z
1609,10G
1610,12D
1611,2K
1612,3E
1613,10Q
1614,6Q
1615,6F
1616,5L
1617,5J
1618,12S
1619,1T
1620,11X
1621,3Z
1622,4V
1623,11G
1624,10J
1625,11A
1626,11L
1627,12K
1628,4Z
1629,12F
1630,4K
1631,11Q
1632,6Q
1633,6X
1634,7I
1635,11V
1636,5H
1637,7E
1638,7L
1639,9J
1640,3F
1641,11D
1642,12I
1643,11Y
1644,5K
1645,6N
1646,7L
1647,12S
1648,5R
1649,8T
1650,11I
1651,6I
1652,10C
1653,3H
1654,6U
1655,3D
1656,4M
1657,1F
1658,12H
1659,3G
1660,8T
1661,7H
1662,3E
1663,11J
1664,10K
1665,11O
1666,9M
1667,2P
1668,2D
1669,5Q
1670,5W
1671,2N
1672,4L
1673,8C
1674,4W
1675,4M
1676,9G
1677,7P
1678,2P
1679,1U
1680,9N
1681,3D
1682,11R
1683,8Z
1684,4W
1685,2U
1686,11M
1687,10Z
1688,8U
1689,10H
1690,9U
1691,10Y
1692,1M
1693,6V
1694,2Z
1695,6Z
1696,12J
1697,5U
1698,10T
1699,5B
1700,5V
1701,1U
1702,1V
1703,6E
1704,8V
1705,8G
1706,9Q
1707,7X
1708,5I
1709,8N
1710,4E
1711,9H
1712,7Q
1713,7A
1714,2I
1715,1F
1716,8E
1717,2T
1718,6S
1719,3Z
1720,11A
1721,8A
1722,4V
1723,7S
1724,4Y
1725,12N
1726,7C
1727,9J
1728,4Y
1729,2Y
1730,10E
1731,12Z
1732,8Z
1733,7Z
1734,4A
1735,9P
1736,3H
1737,10Q
1738,12W
1739,1S
1740,10S
1741,2J
1742,6L
1743,1N
1744,3W
1745,9Y
1746,12C
1747,2V
1748,7R
1749,6B
1750,3U
1751,3R
1752,10X
1753,3X
1754,3K
1755,11R
1756,9H
1757,8B
1758,2I
1759,9M
1760,9J
1761,11Z
1762,8I
1763,8S
1764,12Z
1765,1S
1766,4O
1767,7Q
1768,11H
1769,6T
1770,9S
1771,7D
1772,4O
1773,8N
1774,9N
1775,9R
1776,7N
1777,6C
1778,1N
1779,4H
1780,8X
1781,5A
1782,9T
1783,8N
1784,5T
1785,2W
1786,7T
1787,11H
1788,6J
1789,6Y
1790,10A
1791,1W
1792,12P
1793,3M
1794,6P
1795,10M
1796,11B
1797,12D
1798,2U
1799,11Z
1800,3C
1801,1U
1802,1F
1803,11U
1804,5H
1805,6E
1806,2S
1807,8S
1808,9O
1809,4Y
1810,7C
1811,3U
1812,12K
1813,6Q
1814,2O
1815,5W
1816,12E
1817,10L
1818,8L
1819,12L
1820,11C
1821,10X
1822,7S
1823,4N
1824,7Y
1825,1W
1826,5J
1827,12R
1828,8S
1829,5N
1830,9U
1831,4S
1832,8F
1833,11X
1834,12M
1835,6Q
1836,6L
1837,10K
1838,1I
1839,11N
1840,6A
1841,10I
1842,5Y
1843,3U
1844,7J
1845,6W
1846,3L
1847,12L
1848,11J
1849,12N
1850,2P
1851,6H
1852,4J
1853,12I
1854,4C
1855,8Z
1856,10Z
1857,5R
1858,12I
1859,3U
1860,4Y
1861,11D
1862,11Q
1863,12W
1864,1U
1865,2I
1866,4V
1867,4R
1868,2W
1869,10P
1870,7Y
1871,2C
1872,1O
1873,3F
1874,8Q
1875,7Q
1876,5H
1877,3W
1878,2H
1879,10P
1880,7S
1881,2W
1882,7Y
1883,5F
1884,5Z
1885,5L
1886,4G
1887,11L
1888,8Q
1889,1N
1890,4D
1891,4B
1892,11J
1893,7P
1894,9Q
1895,10P
1896,9U
1897,7J
1898,7S
1899,9M
1900,3S
1901,1Y
1902,10N
1903,2A
1904,6V
1905,5H
1906,4D
1907,4X
1908,1I
1909,5D
1910,10Q
1911,3C
1912,4M
1913,3F
1914,11R
1915,1E
1916,12J
1917,11L
1918,2P
1919,9G
1920,10Q
1921,4K
1922,8A
1923,3L
1924,3K
1925,3P
1926,8X
1927,4V
1928,3C
1929,2N
1930,1Z
1931,3U
1932,5X
1933,1M
1934,10Q
1935,9I
1936,2Y
1937,1U
1938,5N
1939,3Y
1940,6F
1941,6Z
1942,9K
1943,9U
1944,10T
1945,5V
1946,5W
1947,3O
1948,12X
1949,6V
1950,9E
1951,3Z
1952,7Q
1953,3C
1954,6E
1955,1Z
1956,5Q
1957,7A
1958,6M
1959,6Z
1960,4D
1961,4L
1962,6A
1963,1M
1964,11M
1965,5R
1966,5H
1967,10Z
1968,5B
1969,6W
1970,12C
1971,3X
1972,7R
1973,4Y
1974,3U
1975,12Q
1976,9S
1977,5X
1978,12R
1979,10U
1980,9U
1981,2A
1982,8S
1983,12L
1984,2F
1985,10K
1986,1J
1987,7W
1988,3T
1989,3H
1990,4R
1991,5J
1992,9X
1993,1P
1994,3A
1995,11K
1996,9B
1997,11O
1998,8A
1999,9U
2000,12N
